[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[   +2 ms] Found plugin image_picker_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +3 ms] Found plugin file_selector_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +2 ms] Found plugin image_picker_ios at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +2 ms] Found plugin image_picker_for_web at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +2 ms] Found plugin image_picker_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\
[   +3 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\
[   +2 ms] Found plugin geolocator at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-9.0.2\
[   +5 ms] Found plugin geolocator_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.1.3\
[   +7 ms] Found plugin geolocator_web at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-2.2.1\
[   +2 ms] Found plugin geolocator_apple at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[   +4 ms] Found plugin geolocator_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[  +21 ms] Found plugin ar_flutter_plugin at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\
[ +216 ms] Generating C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +25 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[  +46 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +9 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[   +8 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[  +10 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +6 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[  +14 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[  +10 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[   +3 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[   +6 ms] Skipping generating GeneratedPluginRegistrant.swift because it is up-to-date.
[ +312 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +348 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[   +1 ms] openjdk version "21.0.8" 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[  +24 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +8 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[ +371 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java --version
[        ] openjdk 21.0.8 2025-07-15
           OpenJDK Runtime Environment (build 21.0.8+-14196175-b1038.72)
           OpenJDK 64-Bit Server VM (build 21.0.8+-14196175-b1038.72, mixed mode)
[   +6 ms] Version of Java is different than impacted version, no migration attempted.
[   +9 ms] CMake project not found, skipping support Android 15 16k page size migration.
[  +11 ms] Using gradle from C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\gradlew.bat.
[  +50 ms] LocalFile: 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\build.gradle.kts' doesn't provide an AGP version. Checking settings.
[   +3 ms] LocalFile: 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\settings.gradle.kts' provides AGP version: 8.11.1
[  +23 ms] Running Gradle task 'assembleRelease'...
[   +2 ms] executing: [C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android/] C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuNDEuNg==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049ZGI1MGUyMDE2OA==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049NDI1Y2ZiNTRkMA==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMS40 -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true assembleRelease
[+4239 ms] Initialized native services in: C:\Users\USER\.gradle\native
[  +53 ms] Initialized jansi services in: C:\Users\USER\.gradle\native
[+3232 ms] The client will now receive all logging from the daemon (pid: 12056). The daemon log file: C:\Users\USER\.gradle\daemon\8.13\daemon-12056.out.log
[ +191 ms] Starting 4th build in daemon [uptime: 22 mins 1.98 secs, performance: 90%, GC rate: 0.00/s, heap usage: 0% of 2 GiB, non-heap usage: 46% of 512 MiB]
[ +498 ms] Using 4 worker leases.
[+1102 ms] Now considering [C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android, C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle] as hierarchies to watch
[  +96 ms] Watching the file system is configured to be enabled if available
[ +592 ms] File system watching is active
[ +605 ms] Starting Build
[+2127 ms] Now considering [C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle, C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android] as hierarchies to watch
[+2325 ms] > Configure project :gradle
[   +5 ms] Evaluating project ':gradle' using build file 'C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\build.gradle.kts'.
[   +1 ms] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[   +1 ms] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[  +50 ms] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[+2383 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[+4434 ms] Using Kotlin Gradle Plugin gradle85 variant
[ +481 ms] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[  +82 ms] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[+15503 ms] file or directory 'C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\java', not found
[ +405 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[ +809 ms] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[ +189 ms] Resolved plugin [id: 'com.android.application', version: '8.11.1', apply: false]
[   +1 ms] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.2.20', apply: false]
[ +901 ms] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#332,included builds,5,main]) started.
[   +6 ms] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[#332,included builds,5,main]) started.
[ +197 ms] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[   +2 ms] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[   +1 ms] Resolve mutations for :gradle:compileKotlin (Thread[#335,Execution worker Thread 3,5,main]) started.
[  +85 ms] :gradle:compileKotlin (Thread[#335,Execution worker Thread 3,5,main]) started.
[+1612 ms] > Task :gradle:compileKotlin UP-TO-DATE
[        ] Caching disabled for task ':gradle:compileKotlin' because:
[        ]   Build cache is disabled
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[        ] Resolve mutations for :gradle:compileJava (Thread[#335,Execution worker Thread 3,5,main]) started.
[  +82 ms] :gradle:compileJava (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :gradle:compileJava NO-SOURCE
[   +1 ms] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[   +2 ms] Resolve mutations for :gradle:compileGroovy (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :gradle:compileGroovy (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :gradle:compileGroovy NO-SOURCE
[   +1 ms] Deleting stale output file: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\build\classes\groovy\main
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:pluginDescriptors (Thread[#333,Execution worker,5,main]) started.
[        ] :gradle:pluginDescriptors (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :gradle:pluginDescriptors UP-TO-DATE
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[        ] Resolve mutations for :gradle:processResources (Thread[#333,Execution worker,5,main]) started.
[        ] :gradle:processResources (Thread[#333,Execution worker,5,main]) started.
[  +96 ms] > Task :gradle:processResources UP-TO-DATE
[   +4 ms] Caching disabled for task ':gradle:processResources' because:
[   +1 ms]   Build cache is disabled
[        ]   Not worth caching
[   +5 ms] Skipping task ':gradle:processResources' as it is up-to-date.
[   +2 ms] Resolve mutations for :gradle:classes (Thread[#333,Execution worker,5,main]) started.
[   +2 ms] :gradle:classes (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :gradle:classes UP-TO-DATE
[        ] Skipping task ':gradle:classes' as it has no actions.
[        ] Resolve mutations for :gradle:jar (Thread[#333,Execution worker,5,main]) started.
[   +3 ms] :gradle:jar (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :gradle:jar UP-TO-DATE
[   +1 ms] Caching disabled for task ':gradle:jar' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
[+2682 ms] Settings evaluated using settings file 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\settings.gradle.kts'.
[ +193 ms] Projects loaded. Root project using build file 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\build.gradle.kts'.
[  +10 ms] Included projects: [root project 'android', project ':android_intent_plus', project ':app', project ':app_links', project ':ar_flutter_plugin', project ':flutter_plugin_android_lifecycle', project ':geolocator_android', project ':image_picker_android', project ':path_provider_android', project ':permission_handler_android', project ':shared_preferences_android', project ':url_launcher_android', project ':webview_flutter_android']
[+2029 ms] > Configure project :
[   +1 ms] Evaluating root project 'android' using build file 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\build.gradle.kts'.
[        ] Caching disabled for Kotlin DSL script compilation (Project/TopLevel/stage1) because:
[        ]   Build cache is disabled
[ +576 ms] Caching disabled for Kotlin DSL script compilation (Project/TopLevel/stage2) because:
[        ]   Build cache is disabled
[+49390 ms] > Configure project :app
[   +1 ms] Evaluating project ':app' using build file 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\app\build.gradle.kts'.
[   +6 ms] Resolved plugin [id: 'com.android.application']
[        ] Resolved plugin [id: 'kotlin-android']
[        ] Resolved plugin [id: 'dev.flutter.flutter-gradle-plugin']
[   +4 ms] Using default execution profile
[   +1 ms] Build c1e0e994-80ba-4070-8964-df77f50f637b is started
[        ] Using Kotlin Gradle Plugin gradle813 variant
[   +6 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +1 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +3 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[   +1 ms] C/C++: ndk.dir in local.properties is not set
[   +1 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[   +3 ms] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[   +1 ms] C/C++: android.ndkPath from module build.gradle is not set
[   +1 ms] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +3 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[   +1 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[   +1 ms] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +1 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[   +3 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[   +1 ms] C/C++: ndk.dir in local.properties is not set
[   +1 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[   +3 ms] C/C++: android.ndkPath from module build.gradle is not set
[   +4 ms] C/C++: ndk.dir in local.properties is not set
[   +3 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[   +2 ms] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +3 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[  +17 ms] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[   +1 ms] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[  +10 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +3 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[   +1 ms] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[   +2 ms] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] C/C++: android.ndkVersion from module build.gradle is [28.2.13676358]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is not set
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\USER\AppData\Local\Android\Sdk
[        ] Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :app:compileDebugAndroidTestKotlin
[        ] Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :app:compileDebugKotlin
[        ] Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :app:compileProfileKotlin
[+1352 ms] > Configure project :android_intent_plus
[   +7 ms] Evaluating project ':android_intent_plus' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\android\build.gradle'.
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[   +8 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\fileHashes.bin
[   +6 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\resourceHashesCache.bin
[        ] Using default execution profile
[ +175 ms] > Configure project :app_links
[        ] Evaluating project ':app_links' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-7.0.0\android\build.gradle'.
[   +1 ms] Using default execution profile
[+1696 ms] > Configure project :ar_flutter_plugin
[        ] Evaluating project ':ar_flutter_plugin' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[        ] Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :ar_flutter_plugin:compileDebugAndroidTestKotlin
[ +589 ms] > Configure project :flutter_plugin_android_lifecycle
[   +1 ms] Evaluating project ':flutter_plugin_android_lifecycle' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[        ] Using default execution profile
[+1099 ms] > Configure project :geolocator_android
[   +4 ms] Evaluating project ':geolocator_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build.gradle'.
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[        ] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\fileHashes.bin
[        ] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\resourceHashesCache.bin
[        ] Using default execution profile
[ +497 ms] > Configure project :image_picker_android
[   +1 ms] Evaluating project ':image_picker_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[        ] Using default execution profile
[ +599 ms] > Configure project :path_provider_android
[   +1 ms] Evaluating project ':path_provider_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.23\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[   +3 ms] Using default execution profile
[ +285 ms] > Configure project :permission_handler_android
[        ] Evaluating project ':permission_handler_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build.gradle'.
[        ] Using default execution profile
[ +616 ms] > Configure project :shared_preferences_android
[        ] Evaluating project ':shared_preferences_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[        ] Resolved plugin [id: 'kotlin-android']
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle813 variant
[   +3 ms] Adding -Xuse-inline-scopes-numbers Kotlin compiler flag for task :shared_preferences_android:compileDebugAndroidTestKotlin
[ +813 ms] > Configure project :url_launcher_android
[   +4 ms] Evaluating project ':url_launcher_android' using build file 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.29\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[        ] Using default execution profile
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\fileHashes.bin
[   +2 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\8.13\fileHashes\resourceHashesCache.bin
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\.gradle\caches\journal-1\file-access.bin
[ +552 ms] > Configure project :webview_flutter_android
